30pN,20pN,15pN,12pN,10pN,7.5pN,7pN,6.5pN,6pN,5.5pN,5pN
-3.87511,-2.42889,-1.03846,-0.719861,-2.67585,3.64459,4.41995,1.30733,1.92527,4.65833,3.28586
-4.31954,-2.80434,-0.891208,-0.500397,-2.9659,4.40413,-2.00128,1.12529,2.07608,2.65872,2.09278
-3.99145,-3.13038,-2.68298,-2.47713,-0.308565,2.88661,4.73367,-2.78834,5.04599,0.707789,4.1811
-4.98557,-4.08364,-1.92087,-0.386118,0.430548,2.96361,2.2442,-2.71197,4.82033,3.54287,4.15189
-4.03419,-3.40512,-1.22105,-2.19526,0.00776974,4.24714,2.5245,,3.72109,0.191199,2.9883
-3.73279,-4.17462,-2.19967,-1.38629,-2.23895,3.90067,3.13403,2.32425,3.22388,3.09635,4.28422
-5.13971,-4.19061,-3.15297,-0.736807,0.013311,3.60051,2.87853,1.70333,0.885436,3.1847,5.06703
-3.43495,-4.22345,-3.38691,-1.18368,-1.30431,4.26561,2.93702,1.15616,4.05183,3.21643,5.25816
-3.09202,-4.06926,-2.18329,-2.69736,-2.3842,3.4027,4.05462,3.09386,-0.528498,-0.448743,4.18873
-4.7914,-3.10283,-2.77454,-2.27041,-0.554952,3.79342,3.52776,1.74033,4.36323,-1.48797,3.74856
-4.85203,-3.26791,-2.23895,-1.94275,-2.0033,4.06831,3.22098,1.27865,5.79963,3.71423,2.05612
-5.13971,-4.23182,-2.76288,-1.50652,-0.948478,1.23012,2.11409,1.80983,4.12282,3.51253,3.949068
-5.54519,-4.04635,-2.21522,-2.79033,-1.70101,2.24567,1.62844,-0.383254,4.9542,2.02713,4.80146
-4.62889,-3.84614,-2.20737,-1.48259,-1.55737,0.925742,0.862151,0.484276,5.11974,1.67356,4.08004
-4.68018,-2.35547,-1.44253,-2.1142,0.529215,2.63149,4.64888,0.725808,4.63872,2.19233,4.01827
-4.53359,-2.84339,-2.80434,-1.8439,-1.67137,2.32498,3.92419,1.84006,3.17552,2.58014,5.21442
,-2.44847,-1.15693,-2.58767,-0.952592,0.502664,2.17543,-1.59396,1.99109,3.30502,4.48429
,-3.81794,-3.91102,0.30697,-2.2967,2.64806,-0.238943,2.75811,3.65545,3.18404,5.191
,-5.02193,-3.06811,-2.20301,-1.32935,5.08647,4.34657,0.119559,5.31976,1.78874,3.71721
,-2.14815,-1.26549,-0.718362,-0.181978,0.638728,4.48792,0.90134,3.49391,2.71569,2.65922
,-4.62889,-2.37496,-2.15961,-1.43788,2.84396,3.41665,2.21187,3.07918,4.14059,5.64582
,-3.84045,0.700917,-0.735303,0.372529,0.323785,2.07796,-0.319434,3.65449,3.21254,3.17673
,-3.93575,0.10625,-1.68179,0.167462,4.19122,4.0151,1.09209,3.30648,4.17599,2.41642
,-2.83712,-0.588913,-0.393561,0.342738,2.48497,2.99435,2.63174,4.78869,3.82715,5.18895
,-2.78834,-1.41803,-2.57958,0.314373,3.47888,4.43761,2.2517,1.85547,4.75775,4.31254
,-3.81794,-2.59745,-0.476279,-0.780079,4.2248,3.0315,3.65692,4.06579,4.74122,3.986515
,-4.40575,-1.35174,-2.83504,0.719059,0.223703,3.98183,2.92997,3.7148,2.8183,3.111865
,-4.04111,-3.14728,-0.986713,-1.71114,3.58721,2.82446,2.19852,3.08021,3.02935,4.651809
,-4.15888,-2.06396,-3.23946,-3.53444,3.08658,1.96832,2.21784,4.79035,4.35538,4.871972
,-1.86098,-1.53786,-2.02715,1.28634,-0.173365,4.04381,-0.589346,4.52808,4.88948,4.691708
,-3.26471,-1.76955,-0.407908,0.450184,-0.429541,3.78369,2.00391,4.24746,0.94282,3.915876
,-3.92334,-2.31141,1.42508,2.20697,-1.07426,3.66295,0.618154,1.8556,0.558541,2.871608
,-2.27041,-2.10718,2.01588,0.205794,-1.31113,2.51204,0.971006,3.70539,4.62027,1.447039
,-3.92334,-0.615205,1.3928,-0.448367,2.22132,4.41125,4.10127,3.31988,1.9327,4.235158
,-3.84045,-2.74561,0.549969,-3.19379,3.53224,-1.73518,3.44935,2.29041,-0.303348,3.58877
,-3.2939,-3.05508,-1.76096,-3.32055,3.45691,3.76063,3.35598,5.16673,0.39526,
,-3.37611,-4.34751,-0.673796,-0.299471,2.02112,1.4496,1.26146,3.35406,4.83652,
,-4.29241,-3.32055,-1.77243,-1.3593,2.60514,5.06822,4.59213,2.65772,1.79529,
,-2.98505,-2.34396,-2.19526,-1.88164,3.86224,4.09656,2.62394,2.10035,6.27325,
,-2.05815,-4.42594,-0.632523,-1.22751,2.89255,3.78183,3.39674,3.79743,3.88731,
,-4.24876,-1.26203,-1.40206,0.596581,2.87161,2.66568,1.00981,3.6268,2.70451,
,-2.0308,-3.92953,-0.46922,-2.20855,3.34817,4.10316,4.16187,4.67406,3.50941,
,-2.66703,-1.62384,-2.23558,-0.530382,3.44013,1.62292,-2.49784,4.64882,3.37823,
,-3.10555,-0.6726,-2.07505,-0.702955,4.05287,4.92428,1.87964,5.24254,4.55956,
,-2.21183,-3.37611,-1.68179,-0.831146,4.87916,5.29661,3.29658,2.43646,3.82281,
,-3.10555,-1.16629,-3.17903,0.524669,3.6289,2.39742,1.39524,1.78086,-0.737676,
,-3.85763,-1.80752,-4.02732,-1.40153,1.40576,2.66928,1.82289,2.36988,3.66383,
,-3.19379,-1.6036,-0.933768,-2.02806,3.93068,3.49664,3.60748,5.28393,4.13587,
,-2.83712,-3.32055,-2.84566,-4.48917,3.06677,2.59513,2.7264,4.90665,2.66155,
,-3.48148,-2.55886,-2.31265,-0.395861,1.4814,3.04062,2.97745,4.38001,4.60721,
,-2.68656,-0.840859,-2.99964,-1.58436,2.24593,3.08405,5.5647,4.13514,3.68227,
,-3.24887,-1.37876,-3.96106,-2.2739,1.53821,2.55797,1.99128,3.17484,3.16636,
,-1.14605,-0.647333,-2.79831,-1.41502,3.41257,3.62414,3.82455,1.35751,4.78563,
,-1.50211,-2.87756,-0.847535,-1.68908,4.02412,4.28928,2.17184,5.30952,1.36718,
,-2.33635,-4.3762,-2.94481,-4.28352,4.50828,4.47079,4.03646,2.45279,3.89984,
,-3.45024,-1.05025,0.143061,-0.386486,3.24428,2.67321,5.0064,5.27091,5.88392,
,-2.27274,-4.36655,-4.15888,-3.98702,2.85731,3.25721,4.13485,3.81274,5.18801,
,-3.88382,-3.97395,-4.29241,0.386078,1.91348,3.70106,4.74654,-2.39594,5.8962,
,-1.30206,-3.40512,-1.15306,-1.45188,3.31051,3.17066,5.62768,3.79244,3.00755,
,-3.05508,-0.718875,-1.67922,-3.15297,1.51418,2.44423,3.47633,2.2494,5.48896,
,-2.6176,-1.81948,-4.64146,-0.427925,3.42404,2.69223,3.39359,4.62454,1.88896,
,-1.59032,-1.70035,-3.64962,-1.92087,3.51323,4.38205,0.290974,2.80576,2.24782,
,-1.63066,-3.46574,-0.302444,-2.07163,2.79448,4.78657,2.16882,3.4753,3.38026,
,-0.287682,-4.36655,-1.26376,-1.06005,0.819952,2.72915,5.01414,3.69108,5.39978,
,-0.29815,-1.96169,-2.36973,-1.8439,2.15937,3.17767,2.48903,3.54155,2.68442,
,-4.16672,-2.27994,-2.89062,1.6551,4.32555,4.22658,3.21498,2.78618,4.37876,
,-3.95467,-1.04606,-1.0268,1.18071,2.09867,4.03629,4.4657,2.76653,3.75275,
,-3.27434,-2.12544,-2.55571,-0.401687,4.36531,2.71272,6.05888,3.38659,2.81327,
,-3.4975,-0.0734313,-2.40561,0.0674717,2.51945,4.07984,5.45562,3.13493,1.14033,
,-3.70761,-0.945025,-1.70303,0.835298,0.288114,4.44367,4.66582,2.21613,2.51959,
,-3.91102,-2.07944,-2.57992,-0.580587,0.316576,4.89691,4.00969,5.07808,4.39294,
,-2.50962,-1.52432,-1.62816,-0.758475,1.32096,4.60683,-0.195262,5.03831,4.27754,
,-2.98023,-1.17416,-0.9679,0.277556,2.15564,-0.472941,3.77846,0.447745,4.54341,
,-4.04111,-1.33674,-1.1415,0.886244,1.07368,2.44534,3.38371,3.37498,1.915,
,-1.83008,-0.661435,-1.86614,-1.67659,0.522744,3.32353,4.09459,2.75018,5.62946,
,-2.89723,-3.23635,-0.436012,0.444942,4.7082,1.14902,3.18426,2.44982,3.89115,
,-3.40512,-2.30896,-1.39833,0.782531,1.23121,3.52985,4.76329,2.97414,4.89274,
,-2.3263,-1.45081,-1.1933,-0.592886,1.4646,4.34675,3.99326,4.92495,4.3807,
,-3.45409,0.105351,-0.943456,-1.56317,3.01381,2.50059,3.50637,3.87331,3.43165,
,-3.11375,-1.44532,-1.67462,-1.30026,3.89051,4.9737,5.43082,3.21904,4.47363,
,-3.85763,-0.551353,-0.913943,-0.642682,3.11238,4.26684,3.72978,4.16518,3.693,
,-2.80434,0.828159,-0.716498,-0.464547,3.55759,5.66397,6.4436,3.37382,3.73225,
,-4.01372,-3.90495,-0.588589,0.0386436,2.5896,4.95199,4.96802,4.67615,3.13818,
,-3.2939,-1.75817,-3.10419,1.36668,1.52694,4.21208,5.62091,3.82619,4.89653,
,-3.40512,-1.64828,-2.92414,-1.76276,2.8671,0.796299,1.96718,2.58715,5.26588,
,-4.15888,-2.86244,-2.23101,0.601306,3.05127,0.298793,0.998018,4.7474,5.05588,
,-3.4975,-3.70761,-0.50175,1.04577,0.239466,0.793201,5.48393,3.89532,5.52845,
,-4.09823,-3.52235,-1.92552,1.35516,-0.142818,0.565723,4.22426,5.67708,2.78684,
,-2.74182,-4.32905,-1.21443,1.31114,-0.719766,1.64661,4.11146,4.0894,0.859526,
,-2.22193,-4.25733,-2.24008,1.30976,0.83784,0.439557,3.7786,3.98633,3.34078,
,-2.85394,-4.09823,0.446607,1.47924,-0.0202711,0.839967,5.01441,2.49307,3.08598,
,-4.36655,-1.25987,-0.594642,-0.662618,-1.58509,-0.594861,4.80195,5.9189,1.06805,
,-2.11926,-2.35676,0.552332,-0.261871,1.17145,1.61924,5.1925,2.50231,3.54613,
,-2.68298,-1.09958,0.0706448,0.8423,4.30778,3.83694,3.68184,3.34983,3.70058,
,-0.402046,-1.81345,0.363392,0.407263,4.41509,4.35103,3.85524,3.87196,3.03922,
,-2.61399,-3.53027,-1.4529,-1.30387,-0.730023,4.88698,4.31102,4.56134,2.35792,
,-2.17789,-1.9142,0.240197,-0.662385,3.48424,5.3136,3.79394,2.90463,2.23874,
,,-1.59396,0.532156,-2.22193,1.59801,3.6088,3.54456,0.0134097,3.59256,
,-2.2873,-1.67922,-0.716907,-1.09667,2.93756,3.60817,1.75422,4.4955,3.39857,
,-2.74182,-1.8439,0.651752,1.14629,1.10419,4.11111,5.5226,5.76091,5.10513,
,-3.40512,-0.617928,0.864197,0.316998,0.539541,2.95785,4.44931,4.52555,4.54844,
,-2.38818,-1.52878,0.371977,-0.306077,2.2924,4.37782,4.21979,1.60847,4.75443,
,-2.80434,-1.76096,-0.41732,1.83815,3.104,2.29182,3.16966,5.51728,4.65748,
,-2.36712,-1.34796,-1.9351,0.102015,3.40719,2.04906,4.16965,4.36176,4.40021,
,-3.93575,-2.54945,-0.596856,0.926993,3.34068,4.38817,4.97488,2.91876,5.32698,
,-3.19379,-3.59926,-0.338428,2.26543,3.17476,3.40873,3.91204,3.54233,5.23813,
,-2.83712,-1.58436,2.31214,0.778407,4.47298,2.21989,3.33154,2.89513,4.67775,
,-3.93575,-1.8439,-0.393339,1.45994,4.8727,2.79193,4.87808,3.33117,4.86997,
,-2.3263,-2.45413,-3.78517,0.139501,1.7101,3.70609,5.15469,2.85603,5.53102,
,-2.04864,-3.06549,-1.21197,-1.74686,3.7794,3.80746,3.17221,3.21903,4.34538,
,-2.50066,-2.85606,-0.406436,-1.20952,3.79224,1.9228,4.84963,3.41139,1.41105,
,-3.92334,-3.18491,-0.00159126,0.850142,0.758476,5.27179,2.28082,3.95947,2.23,
,-4.32875,-3.79056,-1.37611,0.565711,4.55311,3.02119,1.72831,1.54469,4.25163,
,-2.75708,-2.88842,0.0913022,2.43808,0.827578,1.5505,1.2381,3.6113,5.27419,
,-2.84971,-3.78517,-3.18491,2.08903,2.72939,3.93426,3.28095,5.35687,3.45145,
,-2.93786,-1.86259,-3.2179,-1.59632,2.61427,4.77695,4.88012,4.52172,2.6124,
,-5.04063,-1.19208,-0.800799,0.433729,4.19406,5.2136,4.5532,3.03403,3.03729,
,-2.72272,-2.6812,-1.90347,-1.16957,2.56813,5.312,4.72984,3.60214,5.21519,
,-2.24469,-2.06491,-0.88409,1.18833,1.95986,5.05739,3.28142,3.84923,4.03245,
,-3.30713,-3.7379,-0.19537,0.709611,-0.160158,3.75887,1.90286,-0.768138,2.71772,
,-4.22345,-0.565651,-0.737057,1.25053,4.58756,5.20758,5.02684,3.90294,3.12838,
,-4.22345,-0.986391,-2.69375,2.81397,1.9448,0.981262,2.71067,3.13894,4.61385,
,-4.73424,-4.00699,-0.570169,1.02887,2.45719,0.993663,0.78798,4.22142,5.23053,
,-3.79597,-2.64101,0.611395,-2.60735,3.48796,3.51651,3.03826,4.47595,3.81355,
,-4.04111,-3.67336,-0.716354,-0.969665,1.8879,4.22148,2.6091,2.32802,4.57281,
,-3.12482,-4.62889,-0.818892,1.11721,1.94031,2.913,5.43872,3.75481,3.74796,
,-3.88694,-4.29241,-3.17028,2.69935,0.17185,1.91979,5.31468,-0.0548776,4.05636,
,-1.79565,-3.53027,-3.0295,-3.15154,3.23668,4.10876,2.31361,-1.25642,4.0888,
,-2.39888,-3.06027,-0.253757,0.132781,1.67226,4.18553,1.91028,3.71276,4.9047,
,-3.4975,-3.26791,-0.334327,1.78992,2.26396,1.77848,2.74963,2.76981,4.35405,
,-2.24008,-1.78994,-2.29194,-0.482578,5.13309,-3.05775,4.18215,3.20095,5.15456,
,-2.77259,-1.81948,-1.36121,2.69226,0.0967637,5.39731,2.36781,3.38225,3.46171,
,-2.54945,-1.77243,-1.03846,3.29473,0.0116321,4.33256,4.50221,2.72227,4.28457,
,-3.40512,-1.01242,-0.249359,2.47746,3.54391,4.58389,4.74905,3.16076,5.19572,
,-4.04111,-3.50559,-1.61581,0.0853517,4.38305,5.08389,1.89008,1.43986,3.55392,
,-3.7534,-2.53625,-2.00419,0.121598,-0.0398433,2.68668,1.33385,3.88041,4.54196,
,-3.40512,-2.49695,-3.63564,1.29467,0.988797,5.11005,2.724,4.63566,3.03505,
,-4.29241,-1.96169,-0.403512,-0.740637,3.36079,3.2133,4.06994,4.39951,3.02688,
,-4.85203,-3.37611,1.04204,0.621705,2.93869,5.05777,0.532726,3.80734,3.93391,
,-3.46574,-1.62075,-0.962754,-0.46767,0.194579,4.56443,4.09185,4.19266,5.13344,
,-4.04111,-3.43495,-0.70889,0.380421,-1.45899,4.54146,2.85384,2.62704,4.77035,
,-3.40512,-3.51375,-0.485759,0.826454,-0.0117892,4.09783,2.6586,3.71667,5.44237,
,-2.45413,-1.79565,-0.669978,0.952275,-1.41803,1.42663,3.05924,4.33907,0.880697,
,-3.53027,-3.40512,-3.53027,-1.17099,3.39635,3.82691,4.11212,4.95849,3.9712,
,-3.67336,-3.06027,-0.534538,-0.363038,2.92074,3.76609,3.84538,2.27437,5.36444,
,-3.46574,-3.19379,0.569623,0.107957,2.93699,4.98621,5.47824,,5.24905,
,-3.59926,-3.84045,0.0896579,1.0518,1.1977,3.47579,4.33493,,3.09721,
,-3.2939,-3.34796,-2.45698,0.221943,4.39508,3.20798,4.25362,4.88394,3.55957,
,-3.53027,-2.24933,-0.494313,-0.740134,2.87486,3.44591,1.16161,2.25992,3.49921,
,-3.67336,-1.90757,-0.807055,1.74545,2.16233,3.821,3.49338,5.63889,5.32145,
,-4.85203,-3.59926,-0.441502,0.696093,-0.23197,4.76363,0.676438,-0.60575,2.37405,
,-3.7534,-3.46574,-2.39351,2.05435,1.01084,4.0732,6.39862,0.308374,4.92468,
,-4.15888,-1.5401,1.02991,0.479459,1.79515,4.21675,4.96902,3.66668,1.9737,
,-3.46574,-2.74482,1.37869,0.976558,2.41153,4.69793,3.30911,3.45391,0.539238,
,-3.93575,-1.24282,-0.397676,-0.00981804,2.83703,3.49878,4.59077,1.61534,4.33388,
,-2.90611,-2.58767,-0.619729,-0.493723,0.9934,1.24195,5.3397,4.59868,4.29617,
,-3.24261,-1.28957,-1.80972,-1.98982,1.1582,4.99541,4.45003,4.84358,3.22411,
,-3.46574,-2.98023,-1.6344,-0.808154,3.74403,1.86669,4.2238,4.67378,2.87655,
,-3.34796,-2.87102,-1.55098,-2.61565,0.651544,4.69972,5.03367,4.97706,4.10196,
,-4.91657,-1.92087,-1.64005,0.644009,3.08438,4.11022,4.15336,3.7533,3.29309,
,-3.30713,-3.10283,-4.66711,-0.571195,-2.67058,4.60327,2.46986,5.62833,3.44795,
,-3.69281,-2.60403,-1.05742,-0.755086,2.50161,5.62479,3.15775,3.85943,4.24946,
,-3.53027,-2.86887,-0.11659,-3.77981,2.55013,3.46793,3.04578,0.195164,4.54127,
,-3.19379,-3.18197,-1.2466,0.510065,-2.213,-1.13887,5.65318,5.32882,4.86498,
,-4.44654,-4.05509,-0.0620669,-0.147155,1.76991,3.06773,4.28477,3.01265,1.7157,
,-2.24933,-1.8248,-2.70008,-1.24918,3.09595,4.45151,4.52891,2.82412,4.37481,
,-3.14728,-3.24261,-0.759372,-0.889722,2.41046,5.91172,4.74716,4.53976,4.62843,
,-4.36655,-4.62889,-2.37431,-2.92414,-0.653217,3.26203,3.54749,1.98364,1.98113,
,-4.98557,-2.99964,-1.85553,-1.07981,0.209466,4.62224,4.1356,3.48411,4.57291,
,-3.94202,-3.13598,-1.99878,-1.44668,2.36567,4.35742,5.11545,2.65614,3.50107,
,-4.31954,-3.2808,-1.49996,-1.47696,0.222543,2.88661,2.65674,5.39221,0.134242,
,-3.7126,-3.03964,-0.296844,-1.17354,2.22035,3.18816,4.93204,4.82499,4.40884,
,-4.62889,-3.24261,-1.68973,0.376036,2.10753,4.8082,5.60342,5.21263,3.79037,
,-4.01372,-1.8439,-1.03089,-1.15072,2.47089,5.59568,4.52767,1.42273,2.12993,
,-3.34796,-3.59926,-0.232437,0.147816,1.60456,4.10887,4.40256,1.88057,4.83481,
,-4.40575,-3.24261,-1.13959,-0.10303,3.14328,2.59625,3.94569,1.45017,2.27626,
,-3.7534,-3.59926,0.918329,2.13644,2.02136,1.48484,4.84617,5.13061,4.33352,
,-5.13971,-3.59926,-1.98624,0.877633,0.829682,4.39538,4.21416,6.52433,3.64381,
,-4.85203,0.00389242,-0.953863,-2.02617,1.82057,3.98457,3.39002,4.44811,3.93043,
,-4.85203,-3.7534,-0.622465,-2.87102,-1.03435,4.08745,5.41395,5.72719,3.22392,
,-4.04111,-1.2547,0.388048,-1.24789,-1.39171,3.55294,3.93022,3.51773,4.8742,
,,-1.89452,-0.468916,-3.63564,1.07004,4.45917,4.65189,4.65456,4.14192,
,,-1.83158,0.814391,-2.05627,1.76612,4.24801,4.51431,4.56663,4.21164,
,,-2.94249,-2.98023,-1.07353,0.689039,3.10162,2.70478,2.83314,3.75811,
,,-2.21293,-4.15888,-1.25502,1.09265,4.35735,1.31715,5.55213,4.1453,
,,-2.65481,-2.90611,-0.082393,3.51418,2.84938,2.39781,3.9959,3.02317,
,,-0.737057,-3.32055,0.124692,1.62631,3.18787,2.33697,5.08319,0.258488,
,,-3.46574,-2.94249,0.385058,0.457925,4.80818,4.91802,2.70064,4.14659,
,,-3.7534,-1.4446,-0.45402,1.55004,5.59566,4.83971,5.62118,3.95015,
,,-2.60074,-3.7126,-0.120779,-0.285103,4.10882,5.86532,5.09155,3.14864,
,,-0.693147,-1.35553,-0.0823387,2.17363,2.54233,5.3942,4.6857,3.94811,
,,-1.79565,0.0116321,1.35313,2.31743,1.45581,4.94484,3.88754,3.66021,
,,-2.17789,-2.03363,1.22513,1.59143,4.39534,3.40738,4.13248,2.20299,
,,-1.15072,-0.969665,-0.537255,2.17071,3.98264,4.25355,3.91012,5.49049,
,,-2.74182,-1.38922,-1.0173,0.0141691,4.07908,1.37254,5.67801,3.19215,
,,-1.65334,-0.712615,-1.20138,1.7918,3.5526,3.37976,3.65961,3.9451,
,,-1.93427,-2.54322,-3.06027,1.54239,4.45892,4.43406,3.11861,2.95446,
,,-1.55618,-0.0187242,0.0401818,1.83759,4.24797,5.70169,1.38994,3.44318,
,,-1.98982,-3.0371,-3.34796,0.798255,3.1014,3.87539,1.13583,2.79724,
,,-1.70573,-1.74721,0.282996,3.11323,2.69491,1.62849,2.86232,4.13057,
,,-0.603526,-3.2179,-1.37078,2.74938,4.4857,3.66142,5.6188,5.35621,
,,-3.67336,-1.55041,-0.926341,1.83062,4.65198,5.7715,3.47505,5.30912,
,,-1.01796,-1.90757,-0.0257179,2.63594,3.53806,3.90846,5.34685,2.43686,
,,-3.19379,-2.37677,-1.57489,1.43809,3.88039,5.39857,4.98869,4.09524,
,,-1.12633,-3.69281,-1.2616,0.600275,5.07684,4.40708,5.63636,5.03806,
,,-2.36712,-0.952592,-2.94249,1.29833,3.12166,4.082,3.47279,3.26646,
,,-1.45081,-1.05935,-2.19526,2.50963,4.23886,4.7644,3.7945,3.73479,
,,-1.57489,-3.46574,-0.762905,3.14276,2.89569,4.90834,5.32229,3.67209,
,,-3.06027,-0.915316,-1.81125,1.33047,4.34027,5.6682,3.16463,2.90001,
,,-2.17789,-1.39022,-0.548978,2.45861,3.04385,1.34459,1.45951,4.80639,
,,-1.17574,-3.59926,-1.10509,3.50042,4.28885,2.83575,4.50961,4.83438,
,,-2.45413,-2.34651,-0.887363,3.25314,5.5693,4.35581,2.49804,5.78338,
,,-1.93427,-0.965323,-2.01884,2.66864,3.98079,2.33725,4.89999,4.92914,
,,,-2.00419,-1.69238,-1.6445,5.52024,5.47854,2.23249,3.72135,
,,,-2.65481,-0.557306,1.29973,5.23157,5.35274,3.07298,4.63346,
,,,-0.775551,-1.54928,2.22977,2.25615,5.17961,3.4452,3.40875,
,,,-2.00419,-1.60117,0.648328,2.63651,2.92601,4.40709,5.20513,
,,,-0.926341,-3.10283,2.37271,5.10423,4.92362,3.37899,2.83394,
,,,-1.4446,-2.45413,2.77677,5.13147,6.06596,5.04773,2.59985,
,,,-2.75708,-1.21443,1.68979,3.9708,0.993074,5.26642,3.5101,
,,,-0.632523,0.0587405,1.2733,3.40255,6.27439,5.30246,3.84174,
,,,-3.34796,-2.36712,2.43763,3.23165,3.869,5.4061,2.8387,
,,,-1.28251,0.349388,1.04632,5.33908,3.69831,2.3632,3.40081,
,,,-0.439234,-2.72398,1.82692,4.67784,4.45203,1.50965,4.25501,
,,,-0.495313,-1.24303,2.68485,3.92369,1.95339,3.47609,5.14846,
,,,-1.16491,0.307485,-0.581203,2.90374,0.630149,4.23836,4.10622,
,,,-3.93575,-3.1761,1.80363,3.02693,3.82201,4.14376,4.81383,
,,,-1.67334,0.975201,3.53831,3.3581,3.29754,4.56423,2.72843,
,,,-3.02698,1.29755,0.580975,4.0532,5.09015,3.08061,4.74229,
,,,-2.29194,-1.30295,0.621366,5.10054,3.9047,3.74729,2.59099,
,,,-2.48296,0.473311,3.80302,2.77091,4.20913,3.60505,4.4123,
