30pN,20pN,15pN,12pN,10pN,7.5pN,7pN,6.5pN,6pN,5.5pN,5pN
,,,,,,,,,2.36853,
,,,,,,,,,2.44286,
,,,,,,,,,2.15242,
,,,,,,,,,0.226633,
,,,,,,,,,2.89014,
,,,,,,,,,2.09064,
,,,,,,,,,3.01817,
,,,,,,,,,2.18018,
,,,,,,,,,-0.175746,
,,,,,,,,,3.46377,
,,,,,,,,,3.64587,
,,,,,,,,,-0.00167841,
,,,,,,,,,2.72368,
,,,,,,,,,2.02069,
,,,,,,,,,3.57868,
,,,,,,,,,1.58436,
,,,,,,,,,3.86892,
,,,,,,,,,3.58902,
,,,,,,,,,4.21913,
,,,,,,,,,2.55803,
,,,,,,,,,4.56257,
,,,,,,,,,2.64232,
,,,,,,,,,4.03054,
,,,,,,,,,3.72153,
,,,,,,,,,2.97339,
,,,,,,,,,5.09785,
,,,,,,,,,4.73906,
,,,,,,,,,3.19845,
,,,,,,,,,3.46331,
,,,,,,,,,2.03443,
,,,,,,,,,2.13789,
,,,,,,,,,3.51507,
,,,,,,,,,4.09958,
,,,,,,,,,3.49881,
,,,,,,,,,2.78134,
,,,,,,,,,3.01893,
,,,,,,,,,1.32777,
,,,,,,,,,4.77053,
,,,,,,,,,2.51887,
,,,,,,,,,2.86058,
,,,,,,,,,4.04851,
,,,,,,,,,1.55457,
,,,,,,,,,2.12572,
,,,,,,,,,1.87715,
,,,,,,,,,3.98999,
,,,,,,,,,2.59737,
,,,,,,,,,3.45395,
,,,,,,,,,1.68502,
,,,,,,,,,2.18592,
,,,,,,,,,3.21305,
,,,,,,,,,3.92577,
,,,,,,,,,2.69527,
,,,,,,,,,3.84449,
,,,,,,,,,1.10097,
,,,,,,,,,2.01347,
,,,,,,,,,3.79177,
,,,,,,,,,1.34567,
,,,,,,,,,3.2231,
,,,,,,,,,2.83287,
,,,,,,,,,1.52123,
,,,,,,,,,2.03949,
,,,,,,,,,-0.610419,
,,,,,,,,,0.987543,
,,,,,,,,,3.75264,
,,,,,,,,,-2.61349,
,,,,,,,,,3.3228,
,,,,,,,,,0.731675,
,,,,,,,,,-1.20681,
,,,,,,,,,-0.338329,
,,,,,,,,,3.14168,
,,,,,,,,,3.92799,
,,,,,,,,,1.89234,
,,,,,,,,,-0.916256,
,,,,,,,,,2.99476,
,,,,,,,,,3.81211,
,,,,,,,,,3.27967,
,,,,,,,,,0.644172,
,,,,,,,,,3.81106,
,,,,,,,,,1.07365,
,,,,,,,,,2.86433,
,,,,,,,,,2.16566,
,,,,,,,,,2.71081,
,,,,,,,,,0.624515,
,,,,,,,,,-3.03078,
,,,,,,,,,0.216965,
,,,,,,,,,3.17184,
,,,,,,,,,-1.90284,
,,,,,,,,,2.77738,
,,,,,,,,,2.72158,
,,,,,,,,,2.25543,
,,,,,,,,,2.21579,
,,,,,,,,,1.59631,
,,,,,,,,,3.41289,
,,,,,,,,,-0.676019,
,,,,,,,,,0.169355,
,,,,,,,,,-2.41175,
,,,,,,,,,3.28307,
,,,,,,,,,3.88839,
,,,,,,,,,3.32292,
,,,,,,,,,2.90248,
,,,,,,,,,3.70266,
,,,,,,,,,1.66777,
,,,,,,,,,2.1384,
,,,,,,,,,3.71125,
,,,,,,,,,2.35143,
,,,,,,,,,1.28386,
,,,,,,,,,2.93648,
,,,,,,,,,1.48107,
,,,,,,,,,3.08776,
,,,,,,,,,4.63164,
,,,,,,,,,2.43019,
,,,,,,,,,-2.85144,
,,,,,,,,,2.12387,
,,,,,,,,,2.87275,
,,,,,,,,,0.834087,
,,,,,,,,,1.63166,
,,,,,,,,,2.55011,
,,,,,,,,,0.524575,
,,,,,,,,,4.45173,
,,,,,,,,,4.02916,
,,,,,,,,,3.29139,
,,,,,,,,,3.89928,
,,,,,,,,,4.30079,
,,,,,,,,,1.81277,
,,,,,,,,,4.03569,
,,,,,,,,,2.78297,
,,,,,,,,,5.5401,
,,,,,,,,,2.77744,
,,,,,,,,,3.30077,
,,,,,,,,,3.99172,
,,,,,,,,,2.73111,
,,,,,,,,,3.12178,
,,,,,,,,,3.67774,
,,,,,,,,,2.40698,
,,,,,,,,,1.32675,
,,,,,,,,,3.43535,
,,,,,,,,,2.58228,
,,,,,,,,,3.74172,
,,,,,,,,,4.72141,
,,,,,,,,,4.03003,
,,,,,,,,,2.99699,
,,,,,,,,,2.35981,
,,,,,,,,,4.52239,
,,,,,,,,,3.28174,
,,,,,,,,,4.30051,
,,,,,,,,,4.71638,
,,,,,,,,,4.18,
,,,,,,,,,2.88436,
,,,,,,,,,5.06778,
,,,,,,,,,1.11723,
,,,,,,,,,3.36642,
,,,,,,,,,-1.03714,
,,,,,,,,,0.968211,
,,,,,,,,,3.2125,
,,,,,,,,,3.6763,
,,,,,,,,,3.75059,
,,,,,,,,,3.89414,
,,,,,,,,,2.47064,
,,,,,,,,,3.4704,
,,,,,,,,,1.95596,
,,,,,,,,,3.39662,
,,,,,,,,,3.41151,
,,,,,,,,,4.90113,
,,,,,,,,,4.77384,
,,,,,,,,,3.57184,
,,,,,,,,,4.00133,
,,,,,,,,,3.61284,
,,,,,,,,,2.26356,
,,,,,,,,,-1.19411,
,,,,,,,,,-0.634097,
,,,,,,,,,-1.55932,
,,,,,,,,,-1.34027,
,,,,,,,,,-2.93345,
,,,,,,,,,0.444359,
,,,,,,,,,0.0261355,
,,,,,,,,,1.76471,
,,,,,,,,,1.995,
,,,,,,,,,3.25931,
,,,,,,,,,-2.36924,
,,,,,,,,,3.71145,
,,,,,,,,,2.4678,
,,,,,,,,,4.07991,
,,,,,,,,,1.79325,
,,,,,,,,,2.93979,
,,,,,,,,,4.69071,
,,,,,,,,,4.7822,
,,,,,,,,,3.09221,
,,,,,,,,,4.60876,
,,,,,,,,,1.71992,
,,,,,,,,,4.60639,
,,,,,,,,,1.54921,
,,,,,,,,,3.50989,
,,,,,,,,,2.00776,
,,,,,,,,,2.28458,
,,,,,,,,,0.772633,
,,,,,,,,,4.72804,
,,,,,,,,,3.9877,
,,,,,,,,,1.73457,
,,,,,,,,,2.94981,
,,,,,,,,,3.3563,
,,,,,,,,,1.62722,
,,,,,,,,,4.78004,
,,,,,,,,,2.34954,
,,,,,,,,,1.25304,
,,,,,,,,,2.00244,
,,,,,,,,,3.17533,
,,,,,,,,,1.85218,
,,,,,,,,,3.78027,
,,,,,,,,,2.61308,
,,,,,,,,,2.7302,
,,,,,,,,,2.86129,
,,,,,,,,,3.45493,
,,,,,,,,,2.3303,
,,,,,,,,,3.95334,
,,,,,,,,,2.00444,
,,,,,,,,,3.94203,
,,,,,,,,,2.09686,
,,,,,,,,,2.8671,
,,,,,,,,,4.60924,
,,,,,,,,,4.37638,
,,,,,,,,,4.57722,
,,,,,,,,,2.6633,
,,,,,,,,,1.94998,
,,,,,,,,,1.00297,
,,,,,,,,,4.16673,
,,,,,,,,,3.77376,
,,,,,,,,,-0.563379,
,,,,,,,,,2.92394,
,,,,,,,,,1.8427,
,,,,,,,,,1.69769,
,,,,,,,,,4.15077,
,,,,,,,,,2.76203,
,,,,,,,,,2.08638,
,,,,,,,,,3.34327,
,,,,,,,,,4.18493,
,,,,,,,,,4.37824,
,,,,,,,,,-0.698634,
,,,,,,,,,3.61697,
,,,,,,,,,2.97637,
,,,,,,,,,3.31035,
,,,,,,,,,2.30174,
,,,,,,,,,4.14475,
,,,,,,,,,2.63768,
,,,,,,,,,3.00307,
,,,,,,,,,3.41992,
,,,,,,,,,2.20231,
,,,,,,,,,2.53686,
,,,,,,,,,1.41813,
,,,,,,,,,2.63295,
,,,,,,,,,0.597825,
,,,,,,,,,4.57899,
,,,,,,,,,2.38161,
,,,,,,,,,3.11948,
,,,,,,,,,2.92384,
,,,,,,,,,3.09546,
,,,,,,,,,2.54193,
,,,,,,,,,3.77416,
,,,,,,,,,3.88454,
,,,,,,,,,2.16711,
,,,,,,,,,2.6073,
,,,,,,,,,4.01762,
,,,,,,,,,2.65096,
,,,,,,,,,4.13062,
,,,,,,,,,2.04385,
,,,,,,,,,2.22675,
,,,,,,,,,3.52791,
,,,,,,,,,3.40062,
,,,,,,,,,1.45304,
,,,,,,,,,1.67439,
,,,,,,,,,-0.186081,
,,,,,,,,,1.20326,
,,,,,,,,,2.30431,
,,,,,,,,,3.63657,
,,,,,,,,,4.33881,
,,,,,,,,,2.34769,
,,,,,,,,,3.36129,
,,,,,,,,,4.37062,
,,,,,,,,,-0.375453,
,,,,,,,,,3.20349,
,,,,,,,,,3.99031,
,,,,,,,,,2.88308,
,,,,,,,,,3.28372,
,,,,,,,,,4.13571,
,,,,,,,,,4.40589,
,,,,,,,,,2.44597,
,,,,,,,,,4.17044,
,,,,,,,,,2.01614,
,,,,,,,,,0.878161,
,,,,,,,,,1.60171,
,,,,,,,,,3.68151,
,,,,,,,,,2.24016,
,,,,,,,,,3.52907,
,,,,,,,,,3.00863,
,,,,,,,,,3.0293,
,,,,,,,,,0.6631,
,,,,,,,,,2.32866,
,,,,,,,,,3.03307,
,,,,,,,,,1.30338,
,,,,,,,,,2.8026,
,,,,,,,,,1.15392,
,,,,,,,,,1.29707,
,,,,,,,,,2.06125,
,,,,,,,,,2.5633,
,,,,,,,,,4.33343,
,,,,,,,,,2.89055,
,,,,,,,,,1.60344,
,,,,,,,,,1.74753,
,,,,,,,,,4.02906,
,,,,,,,,,2.37086,
,,,,,,,,,2.38193,
,,,,,,,,,1.50845,
,,,,,,,,,1.62765,
,,,,,,,,,2.62974,
,,,,,,,,,1.17638,
,,,,,,,,,2.80067,
,,,,,,,,,0.880651,
,,,,,,,,,3.91423,
,,,,,,,,,2.60673,
,,,,,,,,,3.73246,
,,,,,,,,,3.15344,
,,,,,,,,,2.30174,
,,,,,,,,,3.71263,
,,,,,,,,,2.62454,
,,,,,,,,,3.30784,
,,,,,,,,,3.96521,
,,,,,,,,,2.09665,
,,,,,,,,,1.37223,
,,,,,,,,,3.88389,
,,,,,,,,,2.09105,
,,,,,,,,,2.03043,
,,,,,,,,,3.94769,
,,,,,,,,,2.22666,
,,,,,,,,,3.43023,
,,,,,,,,,4.24664,
,,,,,,,,,1.10996,
,,,,,,,,,3.41829,
,,,,,,,,,-0.251171,
,,,,,,,,,1.98469,
,,,,,,,,,2.12172,
,,,,,,,,,4.679,
,,,,,,,,,3.85745,
,,,,,,,,,3.71183,
,,,,,,,,,0.866331,
,,,,,,,,,-2.50744,
,,,,,,,,,3.476,
,,,,,,,,,0.368185,
,,,,,,,,,-0.464168,
,,,,,,,,,3.21751,
,,,,,,,,,3.08456,
,,,,,,,,,2.35716,
,,,,,,,,,1.93663,
,,,,,,,,,2.99188,
,,,,,,,,,1.19499,
,,,,,,,,,0.176454,
,,,,,,,,,2.69894,
,,,,,,,,,2.92181,
,,,,,,,,,2.01842,
,,,,,,,,,0.819454,
,,,,,,,,,3.21282,
,,,,,,,,,4.75144,
,,,,,,,,,3.99642,
,,,,,,,,,5.46637,
,,,,,,,,,0.946013,
,,,,,,,,,4.31553,
,,,,,,,,,2.36532,
,,,,,,,,,1.174,
,,,,,,,,,2.841,
,,,,,,,,,3.27414,
,,,,,,,,,1.1981,
,,,,,,,,,1.38734,
,,,,,,,,,3.05402,
,,,,,,,,,1.23668,
,,,,,,,,,3.04939,
,,,,,,,,,1.70697,
,,,,,,,,,2.14457,
,,,,,,,,,-0.842713,
,,,,,,,,,3.75446,
,,,,,,,,,4.37323,
,,,,,,,,,2.70744,
,,,,,,,,,1.32276,
,,,,,,,,,2.37254,
,,,,,,,,,4.28586,
,,,,,,,,,4.8483,
,,,,,,,,,2.59867,
,,,,,,,,,3.7742,
,,,,,,,,,3.7857,
,,,,,,,,,3.28256,
,,,,,,,,,5.44461,
,,,,,,,,,2.37014,
,,,,,,,,,2.20288,
,,,,,,,,,3.49558,
,,,,,,,,,4.6594,
,,,,,,,,,3.71568,
,,,,,,,,,2.78177,
,,,,,,,,,3.33008,
,,,,,,,,,3.89905,
,,,,,,,,,1.76104,
,,,,,,,,,1.52501,
,,,,,,,,,2.50194,
,,,,,,,,,1.39608,
,,,,,,,,,1.02843,
,,,,,,,,,2.88452,
,,,,,,,,,3.10558,
,,,,,,,,,2.1066,
,,,,,,,,,4.56993,
,,,,,,,,,2.83613,
,,,,,,,,,4.01923,
,,,,,,,,,3.46441,
,,,,,,,,,4.88677,
,,,,,,,,,2.89217,
,,,,,,,,,1.40601,
,,,,,,,,,2.04485,
,,,,,,,,,3.21647,
,,,,,,,,,3.5839,
,,,,,,,,,0.369962,
,,,,,,,,,4.05722,
,,,,,,,,,3.11955,
,,,,,,,,,4.22473,
,,,,,,,,,2.78384,
,,,,,,,,,3.69965,
,,,,,,,,,5.41402,
,,,,,,,,,1.82278,
,,,,,,,,,2.20193,
,,,,,,,,,5.40117,
,,,,,,,,,3.15538,
,,,,,,,,,4.93427,
,,,,,,,,,3.70125,
,,,,,,,,,5.57837,
,,,,,,,,,4.39934,
,,,,,,,,,4.52912,
,,,,,,,,,4.32438,
,,,,,,,,,2.68075,
,,,,,,,,,3.00656,
,,,,,,,,,1.77236,
,,,,,,,,,3.08646,
,,,,,,,,,0.4253,
,,,,,,,,,1.89569,
,,,,,,,,,2.96508,
,,,,,,,,,4.26462,
,,,,,,,,,4.08688,
,,,,,,,,,3.58419,
,,,,,,,,,3.86681,
,,,,,,,,,4.61111,
,,,,,,,,,3.73264,
,,,,,,,,,2.2181,
,,,,,,,,,4.77469,
,,,,,,,,,1.29151,
,,,,,,,,,2.92486,
,,,,,,,,,4.14374,
,,,,,,,,,4.48595,
,,,,,,,,,5.3141,
,,,,,,,,,2.63994,
,,,,,,,,,3.31806,
,,,,,,,,,1.48283,
,,,,,,,,,-0.691726,
,,,,,,,,,3.83004,
,,,,,,,,,4.84684,
,,,,,,,,,0.689706,
,,,,,,,,,1.22116,
,,,,,,,,,1.24712,
,,,,,,,,,3.20048,
,,,,,,,,,4.05312,
,,,,,,,,,3.24128,
,,,,,,,,,3.17307,
,,,,,,,,,3.83125,
,,,,,,,,,4.87268,
,,,,,,,,,4.77432,
,,,,,,,,,4.25259,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,2.74862,
,,,,,,,,,0.535323,
,,,,,,,,,2.64184,
,,,,,,,,,1.9981,
,,,,,,,,,-0.212463,
,,,,,,,,,1.66379,
,,,,,,,,,2.79728,
,,,,,,,,,4.33937,
